ID,institution,tissue.num,catalog,admix.assign,species,island,locality,lat,long,,
C_solitarius_4829,KU,4829,93544,solitarius,solitarius,PNG,Tau-Telo Camp; 2 km West Northwest of Haia Airstrip,-6.6958,144.9751,,
C_solitarius_4846,KU,4846,129643,solitarius,solitarius,PNG,Tau-Telo Camp; 2 km West Northwest of Haia Airstrip,-6.6958,144.9751,,
C_solitarius_4847,KU,4847,95840,solitarius,solitarius,PNG,Tau-Telo Camp; 2 km West Northwest of Haia Airstrip,-6.6958,144.9751,,
C_solitarius_5447-8,KU,5447-8,97053,solitarius,solitarius,PNG,14.1 km; 296 degrees from Wabo Airstrip; Sapoa Camp,-6.9211,144.9626,,
C_solitarius_5565,KU,5565,129770,solitarius,solitarius,PNG,14.1 km; 296 degrees from Wabo Airstrip; Sapoa Camp,-6.9211,144.9626,,
C_solitarius_6836,KU,6836,129954,solitarius,solitarius,PNG,W bank Wai-io-a River; base Mt. Suckling; 17.7 km 315 degrees SW Uiaku Village,-9.5471,149.0706,,
C_solitarius_6948,KU,6948,129993,solitarius,solitarius,PNG,W bank Wai-io-a River; base Mt. Suckling; 17.7 km 315 degrees SW Uiaku Village,-9.5471,149.0706,,
C_solitarius_6962,KU,6962,129999,solitarius,solitarius,PNG,W bank Wai-io-a River; base Mt. Suckling; 13.5.7 km 317 degrees SW Uiaku Village,-9.5263,149.1045,,
C_solitarius_7161,KU,7161,97835,solitarius,solitarius,PNG,116 km; 314 degrees from Mandang Airstrip; Tikiam Camp,-4.4825,145.0316667,,
C_solitarius_7256,KU,7256,96190,solitarius,solitarius,PNG,116 km; 314 degrees from Mandang Airstrip; Tikiam Camp,-4.4825,145.0316667,,
C_solitarius_7604,KU,7604,93179,solitarius,solitarius,PNG,25 km 81 degree from Kiunga; Ekame Camp,-6.0902,141.5197,,
C_solitarius_7629,KU,7629,93190,solitarius,solitarius,PNG,25 km 81 degree from Kiunga; Ekame Camp,-6.0902,141.5197,,
C_solitarius_9547,KU,9547,97772,solitarius,solitarius,PNG,Gahom Camp; 45.5 km; 190 degrees from Ambunti Airstrip,-4.6236,142.749,,
C_solitarius_9572,KU,9572,97773,solitarius,solitarius,PNG,Gahom Camp; 45.5 km; 190 degrees from Ambunti Airstrip,-4.6236,142.749,,
C_solitarius_9619,KU,9619,131074,solitarius,solitarius,PNG,Kamiali Bush Camp,-7.3098,147.101,,
C_solitarius_9628,KU,9628,97652,solitarius,solitarius,PNG,Kamiali Bush Camp,-7.2943,147.0923,,
C_solitarius_12865,KU,12865,96092,solitarius,solitarius,PNG,Wabo; 7 km N; So-obo Camp; Crater Mt. Wildlife Management Area,-6.9083,145.0611,,
C_solitarius_16175,KU,16175,121585,solitarius,solitarius,PNG,"Adelbert Mountains, Urumar Bush camp",-4.6706667,145.1973667,,
C_solitarius_27884,KU,27884,122571,solitarius,solitarius,PNG,Karkar Island; Crater Rim camp,-4.6617,145.969,,
C_solitarius_5157,KU,5157,96026,solitarius,solitarius,PNG,10 km SSE Haia; Oo Camp; Crater Mt. Wildlife Management Area,-6.7885,145.0367,,
C_solitarius_5192,KU,5192,129710,solitarius,solitarius,PNG,10 km SW Tekedu Airstrip; Ivimka camp,-7.7333,146.4833,,
C_solitarius_6977,KU,6977,97803,solitarius,solitarius,PNG,W bank Wai-io-a River; base Mt. Suckling; 13.5 km 317 degrees SW Uiaku Village; Collingwood Bay,-9.5263,149.1045,,
C_solitarius_6982,KU,6982,97840,solitarius,solitarius,PNG,W bank Wai-io-a River; base Mt. Suckling; 13.5 km 317 degrees SW Uiaku Village; Collingwood Bay,-9.5263,149.1045,,
C_solitarius_7229,KU,7229,97837,solitarius,solitarius,PNG,116 km; 314 degrees from Mandang Airstrip; Tikiam Camp,-4.4825,145.0316667,,
C_solitarius_7295,KU,7295,97844,solitarius,solitarius,PNG,116 km; 314 degrees from Mandang Airstrip; Tikiam Camp,-4.4825,145.0316667,,
C_solitarius_7526,KU,7526,97703,solitarius,solitarius,PNG,25 km 81 degree from Kiunga; Ekame Camp,-6.0902,141.5197,,
C_solitarius_7641,KU,7641,97704,solitarius,solitarius,PNG,25 km 81 degree from Kiunga; Ekame Camp,-6.0902,141.5197,,
C_solitarius_9539,KU,9539,97771,solitarius,solitarius,PNG,Gahom Camp; 45.5 km; 190 degrees from Ambunti Airstrip,-4.6236,142.749,,
C_solitarius_9542,KU,9542,97770,solitarius,solitarius,PNG,Gahom Camp; 45.5 km; 190 degrees from Ambunti Airstrip,-4.6236,142.749,,
C_margarethae_19259,KU,19259,116145,margarethae,margarethae,Philippines,Mindanao Island; Pasonanca Natural Park; Brgy. Pasonanca,6.9769,122.0675,,
C_margarethae_14484,KU,14484,111395,margarethae,margarethae,Philippines,Tablas Island; Muncipality Calatrava; Brgy. Balogo; Sitio Pequeno,12.6052,122.0455,,
C_margarethae_27239,KU,27239,121834,margarethae,margarethae,Philippines,Siquijor Island; Mt. Bandilaan Nature Park,9.187,123.58,,
C_margarethae_27245,KU,27245,121836,margarethae,margarethae,Philippines,Siquijor Island; Mt. Bandilaan Nature Park,9.187,123.58,,
C_margarethae_27254,KU,27254,121835,margarethae,margarethae,Philippines,Siquijor Island; Mt. Bandilaan Nature Park,9.187,123.58,,
C_margarethae_27261,KU,27261,121837,margarethae,margarethae,Philippines,Siquijor Island; Mt. Bandilaan Nature Park,9.187,123.58,,
C_margarethae_27264,KU,27264,120693,margarethae,margarethae,Philippines,Siquijor Island; Mt. Bandilaan Nature Park,9.187,123.58,,
C_sacerdotis_29529,KU,29529,121455,sacerdotis,sacerdotis,New Britain,Pokili Bush camp,-5.6019,150.5983,,
C_sacerdotis_27646,KU,27646,121467,sacerdotis,sacerdotis,New Britain,Mt. Pago camp,-5.5559,150.5983,,
C_sacerdotis_5307,KU,5307,91997,sacerdotis,sacerdotis,New Britain,ca. 3.5 km 280 degrees Tiemtop Village; Wanui Camp; Papua New Guinea; East New Britain; ALM_1199,-5.35,152.08333,,
C_sacerdotis_5311,KU,5211,91996,sacerdotis,sacerdotis,New Britain,ca. 3.5 km 280 degrees Tiemtop Village; Wanui Camp; Papua New Guinea; East New Britain; ALM_1203,-5.35,152.08333,,
C_sacerdotis_5317,KU,5317,91998,sacerdotis,sacerdotis,New Britain,ca. 3.5 km 280 degrees Tiemtop Village; Wanui Camp; Papua New Guinea; East New Britain; ALM_1210,-5.35,152.08333,,
C_mulcatus_27674,KU,27674,121518,mulcatus,mulcatus,New Ireland,Lelet Plateau; Logantan,-3.2749,151.9304,,
C_mulcatus_27686,KU,27686,128462,mulcatus,mulcatus,New Ireland,Lelet Plateau; Logantan,-3.2749,151.9304,,
C_mulcatus_27698,KU,27698,121519,mulcatus,mulcatus,New Ireland,Lelet Plateau; Logantan,-3.2749,151.93,,
C_mulcatus_27746,KU,27746,121517,mulcatus,mulcatus,New Ireland,Lelet Plateau; Logantan,-3.2749,151.93,,
C_mulcatus_27759,KU,27759,128499,mulcatus,mulcatus,New Ireland,Lelet Plateau; Logantan,-3.2749,151.93,,
C_mulcatus_27839,KU,27839,128574,mulcatus,mulcatus,New Ireland,Lelet Plateau; Logantan,-3.2749,151.93,,
C_mulcatus_27842,KU,27842,128576,mulcatus,mulcatus,New Ireland,Lelet Plateau; Logantan,-3.2749,151.93,,
C_mulcatus_27852,KU,27852,128586,mulcatus,mulcatus,New Ireland,Lelet Plateau; Logantan,-3.2749,151.93,,
C_meeki_5633,,5633,97847,meeki,meeki,Solomon Islands; Bougainville,Bougainville Island; coast road Arawa; Papua New Guinea; CGC_21,-6.2561,155.6981,,
C_meeki_5633-2,,5633,97847,meeki,meeki,Solomon Islands; Bougainville,Bougainville Island; coast road Arawa; Papua New Guinea; CGC_21,-6.2561,155.6981,,
C_meeki_34887,KU,34887,133493,meeki,meeki,Solomon Islands; Isabel,Isabel Island; Kolosita River,-8.159,159.546,,
C_meeki_34840,KU,34840,133661,meeki,meeki,Solomon Islands; Isabel,Isabel Island; Kolosita River,-8.159,159.546,,
C_meeki_34848,KU,34848,133479,meeki,meeki,Solomon Islands; Isabel,Isabel Island; Kolosita River,-8.159,159.546,,
C_meeki_34855,KU,34855,133613,meeki,meeki,Solomon Islands; Isabel,Isabel Island; Kolosita River,-8.159,159.546,,
C_meeki_34862,KU,34862,133725,meeki,meeki,Solomon Islands; Isabel,Isabel Island; Kolosita River,-8.159,159.546,,
C_meeki_34865,KU,34865,133616,meeki,meeki,Solomon Islands; Isabel,Isabel Island; Kolosita River,-8.159,159.546,,
C_meeki_34870,KU,34870,133487,meeki,meeki,Solomon Islands; Isabel,Isabel Island; Kolosita River,-8.159,159.546,,
C_meeki_34885,KU,34885,133670,meeki,meeki,Solomon Islands; Isabel,Isabel Island; Kolosita River,-8.159,159.546,,
C_meeki_32006,KU,32006,131321,meeki,meeki,Solomon Islands; Choiseul,Choiseul Island; Sarelata,-7.071,157.012,,
C_meeki_32007,KU,32007,131323,meeki,meeki,Solomon Islands; Choiseul,Choiseul Island; Sarelata,-7.071,157.012,,
C_meeki_32014,KU,32014,131322,meeki,meeki,Solomon Islands; Choiseul,Choiseul Island; Sarelata,-7.071,157.012,,
C_meeki_32022,KU,32022,131364,meeki,meeki,Solomon Islands; Choiseul,Choiseul Island; Sarelata,-7.071,157.012,,
