Pop ID	Private	Sites	Variant_Sites	Polymorphic_Sites	%Polymorphic_Loci	Num_Indv	Var	StdErr	P	Var	StdErr	Obs_Het	Var	StdErr	Obs_Hom	Var	StdErr	Exp_Het	Var	StdErr	Exp_Hom	Var	StdErr	Pi	Var	StdErr	Fis	Var	StdErr
C_solitarius_4846	160	1182253	45879	916	0.07748	1	0	0	0.99961	0.00019	0.00001	0.00077	0.00077	0.00003	0.99923	0.00077	0.00003	0.00039	0.00019	0.00001	0.99961	0.00019	0.00001	0.00077	0.00077	0.00003	0	0	0
C_solitarius_5447-8	378	1751264	60361	1303	0.0744	1	0	0	0.99963	0.00019	0.00001	0.00074	0.00074	0.00002	0.99926	0.00074	0.00002	0.00037	0.00019	0.00001	0.99963	0.00019	0.00001	0.00074	0.00074	0.00002	0	0	0
C_solitarius_5565	354	1833115	62944	1480	0.08074	1	0	0	0.9996	0.0002	0.00001	0.00081	0.00081	0.00002	0.99919	0.00081	0.00002	0.0004	0.0002	0.00001	0.9996	0.0002	0.00001	0.00081	0.00081	0.00002	0	0	0
C_solitarius_6836	200	1302926	47459	961	0.07376	1	0	0	0.99963	0.00018	0.00001	0.00074	0.00074	0.00002	0.99926	0.00074	0.00002	0.00037	0.00018	0.00001	0.99963	0.00018	0.00001	0.00074	0.00074	0.00002	0	0	0
C_solitarius_6948	242	1359848	46589	935	0.06876	1	0	0	0.99966	0.00017	0.00001	0.00069	0.00069	0.00002	0.99931	0.00069	0.00002	0.00034	0.00017	0.00001	0.99966	0.00017	0.00001	0.00069	0.00069	0.00002	0	0	0
C_solitarius_7161	539	2232171	73863	1977	0.08857	1	0	0	0.99956	0.00022	0.00001	0.00089	0.00088	0.00002	0.99911	0.00088	0.00002	0.00044	0.00022	0.00001	0.99956	0.00022	0.00001	0.00089	0.00088	0.00002	0	0	0
C_solitarius_7256	233	1363204	51226	1183	0.08678	1	0	0	0.99957	0.00022	0.00001	0.00087	0.00087	0.00003	0.99913	0.00087	0.00003	0.00043	0.00022	0.00001	0.99957	0.00022	0.00001	0.00087	0.00087	0.00003	0	0	0
C_solitarius_7604	513	1949599	61367	1579	0.08099	1	0	0	0.9996	0.0002	0.00001	0.00081	0.00081	0.00002	0.99919	0.00081	0.00002	0.0004	0.0002	0.00001	0.9996	0.0002	0.00001	0.00081	0.00081	0.00002	0	0	0
C_solitarius_7629	288	1383505	50992	1300	0.09396	1	0	0	0.99953	0.00023	0.00001	0.00094	0.00094	0.00003	0.99906	0.00094	0.00003	0.00047	0.00023	0.00001	0.99953	0.00023	0.00001	0.00094	0.00094	0.00003	0	0	0
C_solitarius_9547	632	2111958	63507	1512	0.07159	1	0	0	0.99964	0.00018	0.00001	0.00072	0.00072	0.00002	0.99928	0.00072	0.00002	0.00036	0.00018	0.00001	0.99964	0.00018	0.00001	0.00072	0.00072	0.00002	0	0	0
C_solitarius_9572	1211	2957618	68814	1737	0.05873	1	0	0	0.99971	0.00015	0.00001	0.00059	0.00059	0.00001	0.99941	0.00059	0.00001	0.00029	0.00015	0.00001	0.99971	0.00015	0.00001	0.00059	0.00059	0.00001	0	0	0
C_solitarius_9628	259	1606882	54768	1151	0.07163	1	0	0	0.99964	0.00018	0.00001	0.00072	0.00072	0.00002	0.99928	0.00072	0.00002	0.00036	0.00018	0.00001	0.99964	0.00018	0.00001	0.00072	0.00072	0.00002	0	0	0
C_solitarius_12865	226	1452026	53763	1281	0.08822	1	0	0	0.99956	0.00022	0.00001	0.00088	0.00088	0.00002	0.99912	0.00088	0.00002	0.00044	0.00022	0.00001	0.99956	0.00022	0.00001	0.00088	0.00088	0.00002	0	0	0
C_solitarius_16175	198	1323842	50812	1165	0.088	1	0	0	0.99956	0.00022	0.00001	0.00088	0.00088	0.00003	0.99912	0.00088	0.00003	0.00044	0.00022	0.00001	0.99956	0.00022	0.00001	0.00088	0.00088	0.00003	0	0	0
C_solitarius_27884	910	2298577	63330	1410	0.06134	1	0	0	0.99969	0.00015	0.00001	0.00061	0.00061	0.00002	0.99939	0.00061	0.00002	0.00031	0.00015	0.00001	0.99969	0.00015	0.00001	0.00061	0.00061	0.00002	0	0	0
